Player ID,Position,Player Name,Team,Opponent,Salary,PPG
263884,PF,Marvin Williams,Hornets,Cavaliers,9800,24.7
263884,SF,Marvin Williams,Hornets,Cavaliers,9800,24.7
462980,PG,Kemba Walker,Hornets,Cavaliers,15950,36.7
340730,PG,Jeremy Lin,Hornets,Cavaliers,8200,22.0
340730,SG,Jeremy Lin,Hornets,Cavaliers,8200,22.0
276755,SG,Courtney Lee,Hornets,Cavaliers,6450,17.0
276755,SF,Courtney Lee,Hornets,Cavaliers,6450,17.0
295923,C,Tyler Hansbrough,Hornets,Cavaliers,5000,6.4
295923,PF,Tyler Hansbrough,Hornets,Cavaliers,5000,6.4
329824,C,Spencer Hawes,Hornets,Cavaliers,7250,15.8
329824,PF,Spencer Hawes,Hornets,Cavaliers,7250,15.8
456451,SG,Nicolas Batum,Hornets,Cavaliers,14950,33.2
456451,SF,Nicolas Batum,Hornets,Cavaliers,14950,33.2
253995,C,Al Jefferson,Hornets,Cavaliers,9000,24.0
253995,PF,Al Jefferson,Hornets,Cavaliers,9000,24.0
603095,SF,Michael Kidd-Gilchrist,Hornets,Cavaliers,9300,23.5
552980,SG,Jeremy Lamb,Hornets,Cavaliers,6150,19.1
552980,SF,Jeremy Lamb,Hornets,Cavaliers,6150,19.1
602028,C,Cody Zeller,Hornets,Cavaliers,9250,19.9
602028,PF,Cody Zeller,Hornets,Cavaliers,9250,19.9
513526,PG,Troy Daniels,Hornets,Cavaliers,5000,8.6
606731,C,Frank Kaminsky,Hornets,Cavaliers,6300,15.7
