Player ID,First Name,Last Name,Position,Dppg,Team,Jersey Number
005948cb-f744-4928-bf7f-d26076717c99,Tim,Frazier,pg,5,POR,10
02259413-3191-4057-9473-caa3268fb189,Bryce,Cotton,pg,10.85,PHX,8
03d77214-5780-4715-8df2-13de3af5ea2d,Jordan,Clarkson,sg,29.5,LAL,6
05dea31d-f1ff-491b-9f17-8be88b26f413,Justin,Holiday,sg,5,CHI,7
067db21b-7c05-419e-9c98-2bf71ca5d84b,Salah,Mejri,c,6.55,DAL,50
090a2f51-5345-4bae-9bd6-ab0afa1d49f2,Jeremy,Evans,sf,6.68,DAL,21
0a9eacd9-f626-43dd-aada-6caeeec9cf71,Marcelo,Huertas,pg,6,LAL,9
0abf221a-5fea-4c98-9547-f19e917210be,Mirza,Teletovic,pf,24.2,PHX,35
0b131b69-ffc9-4739-9aa0-0d54c1078200,Donald,Sloan,pg,23.35,BKN,15
0e163d44-67a7-4107-9421-5333600166bb,Jimmy,Butler,sg,41.68,CHI,21
0e6ddc9f-4a7b-4d48-8033-998103edfb32,Justise,Winslow,sf,22.9,MIA,20
0ffd6d00-1aa4-49e0-a85d-6a538417ff3b,Justin,Anderson,sf,8.32,DAL,1
11da94f7-02c0-4bc9-9da3-8e8994f46fb6,Gerald,Green,sg,11.75,MIA,14
12af6242-c1ee-4cc4-b2d6-16f48a643427,DaJuan,Summers,sf,5,NYK,35
12b17a30-c238-4cac-9e31-85e81d8ac53e,Cleanthony,Early,sf,5,NYK,11
138f5c1f-b8e6-4e7c-b8ef-ecb7faa7b936,Langston,Galloway,pg,18.65,NYK,2
14b8e74b-e92b-47aa-9076-ad2afc38ec18,Robert,Sacre,c,5.8,LAL,50
17973022-bb81-427f-905e-86d3d3d9b51f,Festus,Ezeli,c,12.63,GSW,31
17d7d84a-1d9c-48e4-b13c-3c365ea16f13,John,Lucas III,pg,9.73,MIA,24
1981e577-063e-426a-af2c-adf666403911,Ronnie,Price,pg,17.45,PHX,14
19b1a5bd-5ffe-44b4-88e8-7c2d97a4e47c,Travis,Trice,sg,5,NYK,20
1a072572-763d-4839-b920-82b48d8e296a,Kris,Humphries,pf,14.15,PHX,43
1c1c0edb-84df-42a8-a74b-5899849cd41a,Shabazz,Napier,pg,9.05,ORL,13
1ec23c3b-649c-492f-97af-9ef1199f21a7,Thomas,Robinson,pf,13.93,BKN,41
2038ebc0-a35b-4979-9fd6-15c72c435101,Dwyane,Wade,sg,35.48,MIA,3
20f69728-18f2-4917-aabf-9893c3bff3be,Roy,Hibbert,c,9.55,LAL,17
20f85838-0bd5-4c1f-ab85-a308bafaf5bc,Aaron,Gordon,pf,29.83,ORL,00
22c95020-7431-48ee-a538-4be886c9eac1,Orlando,Johnson,sg,5,PHX,0
238e8363-aa63-4f01-b47c-5405e78b16e6,Sean,Kilpatrick,sg,5.75,BKN,6
24c85a15-686e-4161-934b-40948188fa36,Julius,Randle,pf,29.53,LAL,30
24d85151-2c97-4f67-a993-7cbb3d2608b7,Devin,Harris,pg,13.35,DAL,34
2629c593-5f7c-4d34-aec7-6b949572af2a,Lou,Williams,sg,22.7,LAL,23
26414d70-d298-4999-a391-2eee2dd7067d,Tony,Snell,sf,9.5,CHI,20
264a1d66-7f41-465a-b64c-c0f20ab31ad3,Jordan,Crawford,sg,5,CHI,15
26734851-dce6-4e5b-8291-594a7ebd6658,Andrew,Bogut,c,21.88,GSW,12
287c389a-0499-4f80-ac4f-1a72366af999,Jeremy,Lin,pg,18.58,CHA,7
298852ca-299d-4cb9-a9e5-6ac909582f78,Pat,Connaughton,sg,5,POR,5
2b93904c-7655-46fe-992e-66a6501edaac,Ryan,Kelly,pf,11.88,LAL,4
2c14656f-1be0-4bd5-9a1f-e9684a89a489,Joe,Johnson,sf,24.65,MIA,2
2c157857-fffd-4eb5-8e2a-b28ebea8da77,Kent,Bazemore,sf,19.4,ATL,24
2c861696-d71b-4419-8a13-2f9e294ad0b5,Anderson,Varejao,c,11.3,GSW,18
2c9b1fc5-7590-425a-a7e9-d02a7e3f8d7c,Chris,Babb,sg,5,GSW,2
2ec7092d-e988-4576-ab8b-e3197448fa5d,T.J.,Warren,sf,15.6,PHX,12
2ef5faba-5362-4111-98ed-22f7c639521e,Kirk,Hinrich,pg,8.57,ATL,12
2facd6c5-10c6-4481-a20f-a885b3f84460,Alex,Len,c,26.13,PHX,21
2fcb797b-0f24-4862-9c6f-7dea69720f7a,Henry,Sims,c,14.15,PHX,15
2fefadb6-8258-4ce6-ac6a-c3c2fdb0d236,Jarrid,Famous,pf,5,DAL,9
31a50d54-ef46-47a8-863c-6f4d4e5aa184,Thaddeus,Young,pf,35.4,BKN,30
31baa84f-c759-4f92-8e1f-a92305ade3d6,Devin,Booker,sg,21.55,PHX,1
32688af1-7ac2-432e-b60a-74b9bd89df57,Carmelo,Anthony,sf,42.6,NYK,7
3360c00c-4737-4b6e-b683-46f4092cfb0a,Jason,Thompson,c,6.4,GSW,1
339879bc-5749-44cb-81b0-83449911f13d,Andrea,Bargnani,c,9.85,BKN,9
34ff5b55-42ef-40c0-a2c4-9c28b5476a03,JaVale,McGee,c,11.6,DAL,11
35cd1338-c56b-4247-b53c-264585c59883,Tim,Hardaway Jr.,sg,12.88,ATL,10
390c3ce6-7e5b-4aba-bd54-4dfb6add4767,Gerald,Henderson,sg,20.73,POR,9
3a3268ca-7e0d-4e26-81ac-8a51f1bcfde1,Tre,Kelley,pg,5,MIA,17
