Player ID,First Name,Last Name,Position,Dppg,Team,Jersey Number
0036a1fa-ff9a-44a5-8061-68b828ee2b1e,DeAndre,Jordan,c,41.73,LAC,6
01e8f44f-f1ee-4d3a-86bd-c29d597ba9bd,Lance,Stephenson,sf,13.28,MEM,1
02bdc54a-4db6-45d0-966e-d7659dd4ce13,Russ,Smith,pg,5,MEM,2
0371df4a-68c1-4c25-9cf9-c17d72fcd34c,Cole,Aldrich,c,14.1,LAC,45
03d77214-5780-4715-8df2-13de3af5ea2d,Jordan,Clarkson,sg,29.3,LAL,6
047d0b63-4142-46e9-8f04-a61622ae2375,Seth,Curry,pg,5.7,SAC,30
04856926-1edc-4375-a147-246c4d66b6bb,Jared,Dudley,pf,21.73,WAS,1
05a90cd6-73de-43d5-9d30-bc2588d03262,Ish,Smith,pg,26.93,PHI,1
05becc7d-2123-4fd8-b8e1-cedc9e7753e5,Marshall,Henderson,sg,5,SAC,10
05dea31d-f1ff-491b-9f17-8be88b26f413,Justin,Holiday,sg,5,CHI,7
067db21b-7c05-419e-9c98-2bf71ca5d84b,Salah,Mejri,c,10.4,DAL,50
06ca0b7d-8213-40d1-854f-ec09ccf4df06,Michael,Dunigan,pf,5,CLE,null
090a2f51-5345-4bae-9bd6-ab0afa1d49f2,Jeremy,Evans,sf,6.68,DAL,21
09d25155-c3be-4246-a986-55921a1b5e61,James,Jones,sf,5,CLE,1
0a9eacd9-f626-43dd-aada-6caeeec9cf71,Marcelo,Huertas,pg,5.75,LAL,9
0aa62a6c-6778-41d8-9fa9-c67c323325ee,C.J.,Wilcox,sg,5,LAC,30
0afbe608-940a-4d5d-a1f7-468718c67d91,LeBron,James,sf,47.3,CLE,23
0c144557-df20-492c-bf75-be53adf92699,Monta,Ellis,sg,25.5,IND,11
0cf7e66d-14d3-463c-a825-e6fc62a0a6c6,Oleksiy,Pecherov,c,5,DEN,71
0e163d44-67a7-4107-9421-5333600166bb,Jimmy,Butler,sg,41.68,CHI,21
0ffd6d00-1aa4-49e0-a85d-6a538417ff3b,Justin,Anderson,sf,8.3,DAL,1
11612dd6-431c-486d-88aa-789f3adf8149,Dionte,Christmas,sg,5,CLE,33
12af6242-c1ee-4cc4-b2d6-16f48a643427,DaJuan,Summers,sf,5,NYK,35
12b17a30-c238-4cac-9e31-85e81d8ac53e,Cleanthony,Early,sf,5,NYK,11
138f5c1f-b8e6-4e7c-b8ef-ecb7faa7b936,Langston,Galloway,pg,21.55,NYK,2
14b8e74b-e92b-47aa-9076-ad2afc38ec18,Robert,Sacre,c,6.68,LAL,50
162412a2-d4ff-46f0-8e08-53acc1ab838d,Jarell,Martin,pf,5,MEM,10
1647115a-1607-4250-889e-8ae1af98fc92,Tony,Wroten,sg,14.28,PHI,1
18358040-89d8-4e25-a6a6-9e209c26fb3a,Blake,Griffin,pf,40.95,LAC,32
19b1a5bd-5ffe-44b4-88e8-7c2d97a4e47c,Travis,Trice,sg,5,NYK,20
1b260e56-45ff-4a14-9b4e-744553ef15bf,Alan,Anderson,sg,17.15,WAS,6
1c1c0edb-84df-42a8-a74b-5899849cd41a,Shabazz,Napier,pg,9.05,ORL,13
1db0df17-b3d5-4ddb-98d0-8f86239347bf,Delon,Wright,pg,5,TOR,55
1f0687ca-c8f2-4c71-8306-8a18cbf6cc60,James,Johnson,pf,10.3,TOR,3
1f9ac202-95e8-4974-9a94-ff3609ca7441,Iman,Shumpert,sg,13.7,CLE,4
2012f4fd-98e0-4080-98a7-0cfb9de87067,Nerlens,Noel,pf,32.33,PHI,4
20b06e01-26cb-4bc1-b5ff-c760a9ece0e4,Yakhouba,Diawara,sg,5,MEM,29
20ca6325-14b7-49de-9f4c-6a5f45b4d039,Willie,Cauley-Stein,c,16.8,SAC,00
20f69728-18f2-4917-aabf-9893c3bff3be,Roy,Hibbert,c,11.65,LAL,17
20f85838-0bd5-4c1f-ab85-a308bafaf5bc,Aaron,Gordon,pf,30.9,ORL,00
224fd5f2-02de-48c9-8c39-b2a5f6ed5486,Ryan,Hollins,c,8.5,MEM,20
22f65f0b-5ccb-4f72-9bbe-ab383c86fa6b,Chase,Budinger,sf,8.5,IND,10
238e8363-aa63-4f01-b47c-5405e78b16e6,Sean,Kilpatrick,sg,5.75,DEN,6
23dfb4c0-f7ff-4372-b379-09fd61ce2616,Drew,Gooden,pf,6.63,WAS,90
24c85a15-686e-4161-934b-40948188fa36,Julius,Randle,pf,29.58,LAL,30
24d85151-2c97-4f67-a993-7cbb3d2608b7,Devin,Harris,pg,12,DAL,34
25c4a949-c310-4bd3-af3f-10441215b323,Markieff,Morris,pf,28.5,WAS,5
2629c593-5f7c-4d34-aec7-6b949572af2a,Lou,Williams,sg,22.28,LAL,23
262d9b81-107d-4921-9002-7ece87bb8004,Richard,Jefferson,sf,9.95,CLE,24
26414d70-d298-4999-a391-2eee2dd7067d,Tony,Snell,sf,9.95,CHI,20
264a1d66-7f41-465a-b64c-c0f20ab31ad3,Jordan,Crawford,sg,5,CHI,15
2733be7a-cfc6-4787-8405-371db5af0399,P.J.,Hairston,sg,7.08,MEM,19
27ce12ca-20d5-4911-b0aa-c43f960b7ef0,James,Anderson,sg,5.95,SAC,5
28121dde-ee9a-42d0-9b0c-9f15aae38281,Wesley,Johnson,sf,22.23,LAC,33
28512bba-0a6b-4ec2-816a-72f2b43036e1,Elton,Brand,pf,6.45,PHI,42
287c389a-0499-4f80-ac4f-1a72366af999,Jeremy,Lin,pg,18.2,CHA,7
288a83df-6f23-4d4e-a450-3d494d8ba897,Ben,McLemore,sg,12.63,SAC,23
2b93904c-7655-46fe-992e-66a6501edaac,Ryan,Kelly,pf,12.63,LAL,4
2bd97a34-ced9-4413-bfaa-94dbafaa0fdd,JaMychal,Green,pf,13.35,MEM,0
2c157857-fffd-4eb5-8e2a-b28ebea8da77,Kent,Bazemore,sf,18.65,ATL,24
2ccaaefc-917d-4e2a-b7c6-947836c38c6f,Nik,Stauskas,sg,13.58,PHI,11
2ef5faba-5362-4111-98ed-22f7c639521e,Kirk,Hinrich,pg,9.05,ATL,12
2f617d47-8839-40db-8286-40bd5cd95a71,Shannon,Scott,pg,5,TOR,11
2fefadb6-8258-4ce6-ac6a-c3c2fdb0d236,Jarrid,Famous,pf,5,DAL,9
323f9ef8-ecdd-41a7-859e-dd3db48ba913,Myles,Turner,c,27.9,IND,33
32688af1-7ac2-432e-b60a-74b9bd89df57,Carmelo,Anthony,sf,41.25,NYK,7
335097c3-7919-49d5-80b0-8062d5d3e89c,Tristan,Thompson,pf,24.1,CLE,13
34a159c8-9fe6-4386-bf01-3446f4248bcb,Austin,Rivers,sg,12.15,LAC,25
34ff5b55-42ef-40c0-a2c4-9c28b5476a03,JaVale,McGee,c,11.6,DAL,11
35cd1338-c56b-4247-b53c-264585c59883,Tim,Hardaway Jr.,sg,11.6,ATL,10
