PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203112,15.614678,8.241304,9.790836,13.819822,22.966761,52.294267,27.534015,5.209445,15.93075,57.871826,14.329201,23.762969,317.790805,318.004206,319.325248,318.655601,317.889038,317.973142,30.868685,9.184095,7.907543,317.80492,317.716235,317.919411
203919,14.051133,4.852284,16.438274,14.616351,6.481764,17.231165,36.092789,7.515207,16.837372,46.030393,17.142388,21.160079,180.997262,195.274742,283.658309,238.855977,187.569476,193.196412,45.455473,13.931729,9.36223,181.941634,176.008188,189.601576
203500,25.052272,48.876082,14.697402,36.183478,110.32471,153.436045,109.640696,0.025603,48.627088,193.555711,0.186748,82.789252,967.94815,968.197363,969.740094,968.958072,968.062868,968.161086,84.534977,0.23628,34.250129,967.964634,967.861066,968.098338
201167,54.658286,3.433016,8.591269,32.502443,10.738917,112.051536,135.671332,40.543823,59.025469,255.701764,117.08096,70.110821,1003.558831,1003.558831,1003.558831,1003.558831,1003.558831,1003.558831,120.030432,76.537137,11.085351,1003.558831,1003.558831,1003.558831
201582,15.529002,21.430792,8.118256,26.785836,43.954897,101.61499,85.872838,0.152963,25.511641,164.671119,0.429347,29.702304,467.466118,467.679707,469.001913,468.331676,467.564437,467.648615,79.329623,0.340779,4.266054,467.480245,467.391482,467.594837
202332,21.9418,19.23308,16.816127,18.475693,23.518476,69.639823,41.999302,0.056426,20.355807,84.063898,0.039292,27.945893,287.309329,287.858555,291.258496,289.535039,287.562149,287.778606,43.430898,0.148454,7.783947,287.345657,287.117409,287.64032
200746,52.076211,38.319491,15.102719,53.74978,92.192481,248.005365,255.570485,2.218817,112.377473,525.479235,16.321602,140.961886,1170.519194,1170.519194,1170.519194,1170.519194,1170.519194,1170.519194,269.90875,14.102785,28.584413,1170.519194,1170.519194,1170.519194
1626146,2.271207,3.022443,7.217947,7.859034,3.716516,10.182193,36.366745,2.425142,8.877789,16.836916,1.688749,3.717997,57.448806,81.054241,227.181737,153.108549,68.314868,77.618068,39.193048,6.380459,3.172221,59.010169,49.200204,71.674606
202730,46.820569,24.668077,13.635916,37.6074,83.963107,145.412519,103.862838,0.040564,15.380687,222.625177,0.259421,25.715947,848.349472,848.359579,848.422146,848.390431,848.354125,848.358108,118.787483,0.221904,10.338827,848.350141,848.345941,848.355563
2754,33.920978,10.972131,54.812349,35.876058,51.327161,82.697733,87.879988,5.031522,26.122803,205.222102,20.165151,48.928828,797.395126,797.395126,797.395126,797.395126,797.395126,797.395126,117.342114,15.133629,22.806026,797.395126,797.395126,797.395126
202329,66.451035,29.135963,39.392864,69.812581,56.625257,223.22733,97.306684,56.836068,63.007437,223.423146,159.997479,86.128459,1225.750966,1225.75111,1225.752,1225.751549,1225.751032,1225.751089,126.11682,103.161454,23.121073,1225.750976,1225.750916,1225.751053
200811,17.773046,13.957379,10.861907,17.303889,34.444855,55.092496,36.403175,0.000102,15.447614,81.795982,0.16066,36.058189,314.450367,314.451357,314.457488,314.45438,314.450822,314.451213,45.395271,0.160857,20.610925,314.450432,314.45002,314.450963
2365,7.043122,9.687078,3.984896,8.166961,13.182753,37.674987,19.183082,1.580089,13.079746,31.036192,2.905685,19.966236,188.73809,188.73809,188.73809,188.73809,188.73809,188.73809,11.853109,1.325596,6.886489,188.73809,188.73809,188.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,17.016928,2.975979,10.252433,18.741297,8.380638,28.443736,17.787856,15.165154,14.895024,47.166686,46.83606,17.952049,306.37616,306.450507,306.910748,306.677448,306.410384,306.439685,29.563782,31.693322,3.083267,306.381078,306.35018,306.420965
1626147,5.271207,4.022443,8.217947,15.859034,2.716516,24.182193,43.366745,6.425142,13.877789,31.836916,26.688749,13.717997,155.448806,179.054241,325.181737,251.108549,166.314868,175.618068,47.193048,27.380459,8.172221,157.010169,147.200204,169.674606
203937,47.826782,21.39934,22.990655,27.143659,9.845981,96.009404,65.1554,6.298789,31.575334,114.947846,15.376588,46.507626,593.207121,603.209424,665.127855,633.740911,597.811385,601.753419,74.67502,12.093415,18.462805,593.868716,589.711951,599.235003
201583,41.309001,14.940689,22.167023,58.985984,73.985286,147.361252,139.876653,71.272182,125.700133,296.892443,186.476794,139.748654,1142.112775,1142.112779,1142.112801,1142.11279,1142.112777,1142.112778,157.015799,115.204613,14.048523,1142.112775,1142.112774,1142.112777
203507,106.924906,38.304976,29.616438,90.80943,53.272622,210.327826,204.949113,13.615573,115.850187,392.8613,45.154548,143.435366,1272.974642,1273.084725,1273.766189,1273.42075,1273.025316,1273.068701,188.18604,31.572164,27.624036,1272.981923,1272.936175,1273.040984
2546,144.134952,20.063385,34.715679,103.44092,58.363224,234.769608,237.368877,57.332326,186.392573,524.618891,164.105061,224.89024,1295.578176,1295.578176,1295.578176,1295.578176,1295.578176,1295.578176,287.250015,106.772735,38.497667,1295.578176,1295.578176,1295.578176
201202,4.583088,26.876514,8.695183,8.516818,23.885549,42.47892,21.485658,1.1e-05,15.574423,41.349551,7e-06,23.45433,297.759317,297.759421,297.760069,297.759741,297.759365,297.759406,19.864153,2.8e-05,7.879944,297.759324,297.75928,297.75938
2772,75.252299,8.931397,66.143313,59.601867,26.226564,161.644294,75.412579,72.440868,50.677417,160.373905,219.661976,66.879851,1257.133638,1257.133638,1257.133638,1257.133638,1257.133638,1257.133638,84.961326,147.221109,16.202434,1257.133638,1257.133638,1257.133638
201589,34.985115,28.997198,32.156748,29.445882,44.326264,88.43084,99.903884,17.441463,16.170752,219.698337,47.04642,22.372847,753.273894,753.274119,753.275513,753.274807,753.273998,753.274087,119.795013,29.605025,6.202174,753.273909,753.273816,753.27403
201600,13.813051,13.602622,9.401194,27.033429,47.908839,128.006233,39.593537,4.1e-05,36.981925,78.945754,0.000747,60.778155,580.269919,580.270313,580.272755,580.271518,580.270101,580.270256,39.353199,0.000825,23.796369,580.269945,580.269781,580.270157
201571,88.955239,2.24908,17.082586,42.869973,6.632434,41.505871,35.375555,30.177267,44.84962,90.00483,83.899162,55.077955,687.461635,687.461635,687.46164,687.461638,687.461635,687.461635,54.629277,53.721896,10.228335,687.461635,687.461634,687.461635
202337,16.443756,5.710132,4.7116,10.97682,7.467422,70.784108,18.8854,29.664067,11.376787,40.414022,77.813267,15.743253,471.14935,471.227466,471.711036,471.46591,471.185308,471.216095,21.72295,48.172751,4.394039,471.154517,471.122054,471.196427
203946,3.271207,2.022443,8.217947,9.859034,9.716516,12.182193,37.366745,2.425142,12.877789,27.836916,3.688749,8.717997,113.448806,137.054241,283.181737,209.108549,124.314868,133.618068,49.193048,8.380459,4.172221,115.010169,105.200204,127.674606
