PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203112,16.614678,11.241304,12.790836,13.819822,29.966761,61.294267,42.534015,6.209445,23.93075,76.871826,15.329201,32.762969,398.790805,399.004206,400.325248,399.655601,398.889038,398.973142,34.868685,9.184095,8.907543,398.80492,398.716235,398.919411
203919,14.051133,4.852284,16.438274,14.616351,6.481764,17.231165,36.092789,7.515207,16.837372,46.030393,17.142388,21.160079,180.997262,195.274742,283.658309,238.855977,187.569476,193.196412,45.455473,13.931729,9.36223,181.941634,176.008188,189.601576
203500,32.052272,58.876082,17.697402,47.183478,133.32471,190.436045,137.640696,0.025603,68.627088,232.555711,0.186748,110.789252,1171.94815,1172.197363,1173.740094,1172.958072,1172.062868,1172.161086,95.534977,0.23628,42.250129,1171.964634,1171.861066,1172.098338
201167,70.658286,5.433016,11.591269,38.502443,11.738917,134.051536,174.671332,55.543823,71.025469,335.701764,147.08096,84.110821,1286.558831,1286.558831,1286.558831,1286.558831,1286.558831,1286.558831,161.030432,91.537137,13.085351,1286.558831,1286.558831,1286.558831
201582,21.529002,25.430792,13.118256,29.785836,54.954897,121.61499,96.872838,0.152963,30.511641,186.671119,1.429347,34.702304,545.466118,545.679707,547.001913,546.331676,545.564437,545.648615,90.329623,1.340779,4.266054,545.480245,545.391482,545.594837
202332,26.9418,21.23308,18.816127,26.475693,33.518476,92.639823,59.999302,0.056426,27.355807,118.063898,0.039292,36.945893,368.309329,368.858555,372.258496,370.535039,368.562149,368.778606,59.430898,0.148454,9.783947,368.345657,368.117409,368.64032
200746,60.076211,39.319491,18.102719,61.74978,115.192481,286.005365,303.570485,2.218817,125.377473,615.479235,16.321602,154.961886,1359.519194,1359.519194,1359.519194,1359.519194,1359.519194,1359.519194,311.90875,14.102785,29.584413,1359.519194,1359.519194,1359.519194
1626146,2.271207,3.022443,7.217947,7.859034,3.716516,10.182193,36.366745,2.425142,8.877789,16.836916,1.688749,3.717997,57.448806,81.054241,227.181737,153.108549,68.314868,77.618068,39.193048,6.380459,3.172221,59.010169,49.200204,71.674606
202730,52.820569,28.668077,17.635916,44.6074,99.963107,162.412519,125.862838,0.040564,16.380687,258.625177,0.259421,27.715947,1022.349472,1022.359579,1022.422146,1022.390431,1022.354125,1022.358108,132.787483,0.221904,11.338827,1022.350141,1022.345941,1022.355563
2754,44.920978,12.972131,72.812349,45.876058,68.327161,115.697733,109.879988,10.031522,40.122803,250.222102,27.165151,69.928828,1023.395126,1023.395126,1023.395126,1023.395126,1023.395126,1023.395126,140.342114,17.133629,29.806026,1023.395126,1023.395126,1023.395126
202329,73.451035,35.135963,44.392864,76.812581,66.625257,260.22733,114.306684,67.836068,73.007437,255.423146,192.997479,101.128459,1415.750966,1415.75111,1415.752,1415.751549,1415.751032,1415.751089,141.11682,125.161454,28.121073,1415.750976,1415.750916,1415.751053
200811,17.773046,13.957379,10.861907,18.303889,34.444855,56.092496,36.403175,0.000102,15.447614,82.795982,0.16066,36.058189,317.450367,317.451357,317.457488,317.45438,317.450822,317.451213,46.395271,0.160857,20.610925,317.450432,317.45002,317.450963
2365,9.043122,12.687078,4.984896,8.166961,15.182753,39.674987,20.183082,2.580089,15.079746,35.036192,6.905685,21.966236,208.73809,208.73809,208.73809,208.73809,208.73809,208.73809,14.853109,4.325596,6.886489,208.73809,208.73809,208.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,19.016928,2.975979,10.252433,20.741297,9.380638,33.443736,18.787856,16.165154,14.895024,50.166686,48.83606,17.952049,353.37616,353.450507,353.910748,353.677448,353.410384,353.439685,31.563782,32.693322,3.083267,353.381078,353.35018,353.420965
1626147,10.271207,5.022443,12.217947,16.859034,2.716516,32.182193,45.366745,8.425142,13.877789,35.836916,35.688749,13.717997,203.448806,227.054241,373.181737,299.108549,214.314868,223.618068,49.193048,34.380459,8.172221,205.010169,195.200204,217.674606
203937,55.826782,21.39934,23.990655,30.143659,10.845981,107.009404,74.1554,6.298789,37.575334,126.947846,17.376588,53.507626,648.207121,658.209424,720.127855,688.740911,652.811385,656.753419,77.67502,14.093415,19.462805,648.868716,644.711951,654.235003
201583,46.309001,17.940689,29.167023,67.985984,86.985286,173.361252,164.876653,85.272182,146.700133,351.892443,228.476794,164.748654,1371.112775,1371.112779,1371.112801,1371.11279,1371.112777,1371.112778,187.015799,143.204613,18.048523,1371.112775,1371.112774,1371.112777
203507,129.924906,47.304976,43.616438,109.80943,64.272622,261.327826,244.949113,14.615573,147.850187,466.8613,59.154548,195.435366,1546.974642,1547.084725,1547.766189,1547.42075,1547.025316,1547.068701,222.18604,44.572164,47.624036,1546.981923,1546.936175,1547.040984
2546,177.134952,25.063385,40.715679,112.44092,76.363224,274.769608,282.368877,63.332326,218.392573,606.618891,185.105061,262.89024,1538.578176,1538.578176,1538.578176,1538.578176,1538.578176,1538.578176,324.250015,121.772735,44.497667,1538.578176,1538.578176,1538.578176
201202,4.583088,29.876514,8.695183,8.516818,26.885549,44.47892,22.485658,1.1e-05,15.574423,44.349551,7e-06,23.45433,315.759317,315.759421,315.760069,315.759741,315.759365,315.759406,21.864153,2.8e-05,7.879944,315.759324,315.75928,315.75938
2772,83.252299,9.931397,78.143313,66.601867,31.226564,182.644294,87.412579,90.440868,56.677417,189.373905,261.661976,75.879851,1487.133638,1487.133638,1487.133638,1487.133638,1487.133638,1487.133638,101.961326,171.221109,19.202434,1487.133638,1487.133638,1487.133638
201589,44.985115,32.997198,36.156748,41.445882,56.326264,113.43084,125.903884,20.441463,20.170752,261.698337,56.04642,27.372847,900.273894,900.274119,900.275513,900.274807,900.273998,900.274087,135.795013,35.605025,7.202174,900.273909,900.273816,900.27403
201600,19.813051,16.602622,11.401194,39.033429,67.908839,167.006233,50.593537,4.1e-05,43.981925,104.945754,0.000747,72.778155,729.269919,729.270313,729.272755,729.271518,729.270101,729.270256,54.353199,0.000825,28.796369,729.269945,729.269781,729.270157
201571,89.955239,2.24908,17.082586,42.869973,6.632434,42.505871,35.375555,30.177267,44.84962,90.00483,84.899162,55.077955,695.461635,695.461635,695.46164,695.461638,695.461635,695.461635,54.629277,54.721896,10.228335,695.461635,695.461634,695.461635
202337,16.443756,5.710132,4.7116,10.97682,7.467422,71.784108,18.8854,29.664067,11.376787,40.414022,78.813267,15.743253,480.14935,480.227466,480.711036,480.46591,480.185308,480.216095,21.72295,49.172751,4.394039,480.154517,480.122054,480.196427
203946,3.271207,2.022443,9.217947,9.859034,10.716516,15.182193,38.366745,2.425142,12.877789,32.836916,3.688749,8.717997,123.448806,147.054241,293.181737,219.108549,134.314868,143.618068,53.193048,8.380459,4.172221,125.010169,115.200204,137.674606
2571,63.374721,8.594746,33.12486,34.485492,13.035588,41.269611,78.058244,27.471714,25.570983,162.098786,74.891961,31.7446,597.293114,597.293114,597.293114,597.293114,597.293114,597.293114,84.040542,47.420246,6.173617,597.293114,597.293114,597.293114
200826,181.55327,2.10967,16.944088,73.232576,15.736635,74.900593,112.008906,52.841287,51.332702,240.729396,145.193188,64.573209,961.296065,961.296066,961.29607,961.296068,961.296065,961.296066,128.720492,92.351902,13.240507,961.296065,961.296065,961.296065
200745,18.983358,12.436466,3.784269,30.576163,36.796363,81.084233,133.41652,5.701945,56.852441,294.410048,23.790158,71.139902,691.686001,691.686001,691.686001,691.686001,691.686001,691.686001,160.993529,18.088213,14.287461,691.686001,691.686001,691.686001
203084,52.052238,6.322852,28.253725,28.000619,32.882381,110.921959,104.809025,31.940121,56.612782,198.858395,82.801861,68.569301,849.379309,849.386872,849.43369,849.409958,849.382791,849.385771,94.068184,50.86402,11.959188,849.379809,849.376666,849.383867
2440,64.288405,34.485919,51.774135,57.263605,45.756449,170.995115,83.153321,63.571477,55.297636,164.905142,191.554788,69.83349,1201.818146,1201.818146,1201.818146,1201.818146,1201.818146,1201.818146,81.751821,127.98331,14.535854,1201.818146,1201.818146,1201.818146
203115,110.927892,18.416685,45.266134,72.05056,39.295121,233.357169,187.05611,70.219295,110.430305,387.72206,186.602927,132.938716,1336.057125,1336.29267,1337.75079,1337.011657,1336.165551,1336.258382,201.251911,116.454646,22.591551,1336.072705,1335.974817,1336.199076
101138,45.553068,27.873701,20.38475,25.99885,62.668254,108.809763,110.919049,0.709055,54.225123,198.466609,3.516057,65.902156,754.4745,754.4745,754.4745,754.4745,754.4745,754.4745,87.54756,2.807002,11.677033,754.4745,754.4745,754.4745
201587,203.896736,19.718264,40.172091,116.017919,40.296128,200.949711,113.612562,80.79577,106.847502,244.745192,220.839668,125.863557,1341.961102,1341.961102,1341.961104,1341.961103,1341.961102,1341.961102,131.132632,140.043898,19.016055,1341.961102,1341.961102,1341.961102
201573,106.981605,5.126242,31.643951,58.302256,11.101683,76.51832,66.401219,52.863487,45.342476,149.918498,124.238202,55.936927,871.342725,871.342734,871.342788,871.342761,871.342729,871.342733,83.517301,71.374718,10.594454,871.342726,871.342722,871.34273
203382,35.345565,19.421004,11.507347,46.855345,81.404251,137.498277,108.42011,0.232112,59.411662,220.381685,1.642507,76.351714,724.851593,725.814225,731.773315,728.752605,725.294712,725.674097,114.356297,1.70062,17.279833,724.915266,724.515215,725.431723
203145,99.803126,25.037907,57.946077,63.017945,11.639175,186.036521,117.171647,64.378264,82.417491,235.52567,157.738735,98.882531,1182.093304,1182.34329,1183.89081,1183.10636,1182.208378,1182.3069,118.97591,93.43584,16.553277,1182.109839,1182.00595,1182.243958
203078,72.874059,7.367088,25.725442,61.323559,20.298174,81.074209,110.807033,46.155411,60.923486,244.672894,116.954842,78.663216,806.311187,806.319756,806.372796,806.345909,806.315131,806.318508,133.887176,70.802014,17.742754,806.311754,806.308193,806.316351
201158,90.71565,1.385194,24.788575,60.423457,8.96822,78.942832,104.042836,70.378985,92.081089,217.483721,211.409457,108.884417,1184.546559,1184.54656,1184.546568,1184.546564,1184.54656,1184.54656,113.440888,141.030473,16.803328,1184.546559,1184.546558,1184.54656
203461,8.762337,3.018764,8.546345,12.057547,15.617629,43.6852,26.463394,3.753482,15.857602,60.613602,16.912492,21.456126,233.108862,233.998908,239.508662,236.715724,233.518569,233.869347,36.364361,13.427352,5.912683,233.167734,232.797848,233.645248
201976,100.968016,11.20112,43.759414,49.771708,26.421754,81.781343,57.63425,66.721786,29.588946,138.97034,160.072845,42.034537,988.170942,988.208047,988.437748,988.321311,988.188022,988.202646,81.428397,93.362247,12.458688,988.173396,988.157975,988.193303
