PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203112,18.614678,18.241304,16.790836,18.819822,48.966761,83.294267,60.534015,8.209445,32.93075,109.871826,20.329201,43.762969,570.790805,571.004206,572.325248,571.655601,570.889038,570.973142,49.868685,12.184095,10.907543,570.80492,570.716235,570.919411
203919,14.051133,4.852284,16.438274,14.616351,6.481764,17.231165,36.092789,7.515207,16.837372,46.030393,17.142388,21.160079,180.997262,195.274742,283.658309,238.855977,187.569476,193.196412,45.455473,13.931729,9.36223,181.941634,176.008188,189.601576
203500,46.052272,76.876082,28.697402,71.183478,174.32471,260.436045,197.640696,0.025603,99.627088,329.555711,0.186748,167.789252,1636.94815,1637.197363,1638.740094,1637.958072,1637.062868,1637.161086,132.534977,0.23628,68.250129,1636.964634,1636.861066,1637.098338
201167,114.658286,9.433016,23.591269,67.502443,16.738917,200.051536,236.671332,84.543823,119.025469,490.701764,217.08096,135.110821,1985.558831,1985.558831,1985.558831,1985.558831,1985.558831,1985.558831,254.030432,132.537137,16.085351,1985.558831,1985.558831,1985.558831
201582,28.529002,34.430792,15.118256,37.785836,69.954897,177.61499,119.872838,0.152963,44.511641,244.671119,1.429347,53.702304,761.466118,761.679707,763.001913,762.331676,761.564437,761.648615,125.329623,1.340779,9.266054,761.480245,761.391482,761.594837
202332,46.9418,42.23308,29.816127,46.475693,65.518476,148.639823,101.999302,0.056426,49.355807,191.063898,0.039292,73.945893,614.309329,614.858555,618.258496,616.535039,614.562149,614.778606,90.430898,0.148454,24.783947,614.345657,614.117409,614.64032
200746,90.076211,65.319491,23.102719,79.74978,151.192481,370.005365,424.570485,2.218817,204.377473,843.479235,21.321602,241.961886,1874.519194,1874.519194,1874.519194,1874.519194,1874.519194,1874.519194,418.90875,19.102785,37.584413,1874.519194,1874.519194,1874.519194
1626146,2.271207,3.022443,7.217947,7.859034,3.716516,10.182193,36.366745,2.425142,8.877789,16.836916,1.688749,3.717997,57.448806,81.054241,227.181737,153.108549,68.314868,77.618068,39.193048,6.380459,3.172221,59.010169,49.200204,71.674606
202730,69.820569,41.668077,23.635916,58.6074,139.963107,238.412519,175.862838,0.040564,30.380687,346.625177,0.259421,51.715947,1418.349472,1418.359579,1418.422146,1418.390431,1418.354125,1418.358108,170.787483,0.221904,21.338827,1418.350141,1418.345941,1418.355563
2754,52.920978,14.972131,85.812349,53.876058,83.327161,167.697733,136.879988,12.031522,59.122803,309.222102,30.165151,97.928828,1316.395126,1316.395126,1316.395126,1316.395126,1316.395126,1316.395126,172.342114,18.133629,38.806026,1316.395126,1316.395126,1316.395126
202329,103.451035,47.135963,63.392864,100.812581,89.625257,331.22733,147.306684,88.836068,90.007437,323.423146,256.997479,126.128459,1924.750966,1924.75111,1924.752,1924.751549,1924.751032,1924.751089,176.11682,168.161454,36.121073,1924.750976,1924.750916,1924.751053
200811,21.773046,14.957379,10.861907,22.303889,39.444855,60.092496,41.403175,0.000102,18.447614,94.795982,0.16066,43.058189,364.450367,364.451357,364.457488,364.45438,364.450822,364.451213,53.395271,0.160857,24.610925,364.450432,364.45002,364.450963
2365,11.043122,16.687078,5.984896,9.166961,20.182753,51.674987,24.183082,2.580089,18.079746,40.036192,7.905685,27.966236,275.73809,275.73809,275.73809,275.73809,275.73809,275.73809,15.853109,5.325596,9.886489,275.73809,275.73809,275.73809
101187,8.819495,1.516549,5.207331,6.684799,3.988821,19.967352,12.419643,9.971918,10.831233,23.797176,25.109398,12.673213,196.170475,196.171352,196.176783,196.17403,196.170878,196.171224,11.379715,15.137745,1.84229,196.170533,196.170168,196.171003
202341,27.016928,9.975979,15.252433,29.741297,11.380638,52.443736,28.787856,18.165154,16.895024,68.166686,62.83606,19.952049,524.37616,524.450507,524.910748,524.677448,524.410384,524.439685,39.563782,44.693322,3.083267,524.381078,524.35018,524.420965
1626147,12.271207,10.022443,16.217947,19.859034,4.716516,59.182193,55.366745,13.425142,23.877789,55.836916,52.688749,24.717997,331.448806,355.054241,501.181737,427.108549,342.314868,351.618068,59.193048,46.380459,9.172221,333.010169,323.200204,345.674606
203937,93.826782,27.39934,39.990655,52.143659,18.845981,151.009404,117.1554,9.298789,53.575334,213.947846,30.376588,73.507626,993.207121,1003.209424,1065.127855,1033.740911,997.811385,1001.753419,121.67502,24.093415,23.462805,993.868716,989.711951,999.235003
201583,64.309001,23.940689,41.167023,85.985984,119.985286,250.361252,247.876653,130.272182,200.700133,527.892443,340.476794,226.748654,1962.112775,1962.112779,1962.112801,1962.11279,1962.112777,1962.112778,280.015799,210.204613,26.048523,1962.112775,1962.112774,1962.112777
203507,194.924906,75.304976,63.616438,158.80943,94.272622,385.327826,360.949113,18.615573,214.850187,688.8613,75.154548,288.435366,2217.974642,2218.084725,2218.766189,2218.42075,2218.025316,2218.068701,328.18604,56.572164,73.624036,2217.981923,2217.936175,2218.040984
2546,256.134952,29.063385,54.715679,151.44092,91.363224,394.769608,376.368877,77.332326,302.392573,830.618891,237.105061,370.89024,2091.578176,2091.578176,2091.578176,2091.578176,2091.578176,2091.578176,454.250015,159.772735,68.497667,2091.578176,2091.578176,2091.578176
201202,4.583088,29.876514,8.695183,8.516818,27.885549,45.47892,22.485658,1.1e-05,15.574423,45.349551,7e-06,23.45433,321.759317,321.759421,321.760069,321.759741,321.759365,321.759406,22.864153,2.8e-05,7.879944,321.759324,321.75928,321.75938
2772,133.252299,16.931397,128.143313,90.601867,50.226564,241.644294,125.412579,144.440868,92.677417,275.373905,380.661976,122.879851,2184.133638,2184.133638,2184.133638,2184.133638,2184.133638,2184.133638,149.961326,236.221109,30.202434,2184.133638,2184.133638,2184.133638
201589,75.985115,37.997198,50.156748,55.445882,67.326264,168.43084,152.903884,27.441463,36.170752,323.698337,79.04642,46.372847,1230.273894,1230.274119,1230.275513,1230.274807,1230.273998,1230.274087,170.795013,51.605025,10.202174,1230.273909,1230.273816,1230.27403
201600,21.813051,25.602622,14.401194,49.033429,115.908839,252.006233,89.593537,4.1e-05,51.981925,165.945754,0.000747,92.778155,1033.269919,1033.270313,1033.272755,1033.271518,1033.270101,1033.270256,76.353199,0.000825,40.796369,1033.269945,1033.269781,1033.270157
201571,113.955239,2.24908,22.082586,55.869973,6.632434,57.505871,44.375555,40.177267,55.84962,113.00483,106.899162,68.077955,844.461635,844.461635,844.46164,844.461638,844.461635,844.461635,68.629277,66.721896,12.228335,844.461635,844.461634,844.461635
202337,17.443756,6.710132,5.7116,10.97682,10.467422,73.784108,21.8854,33.664067,12.376787,49.414022,86.813267,17.743253,527.14935,527.227466,527.711036,527.46591,527.185308,527.216095,27.72295,53.172751,5.394039,527.154517,527.122054,527.196427
203946,9.271207,5.022443,10.217947,13.859034,11.716516,29.182193,42.366745,3.425142,18.877789,50.836916,6.688749,14.717997,184.448806,208.054241,354.181737,280.108549,195.314868,204.618068,67.193048,10.380459,4.172221,186.010169,176.200204,198.674606
2571,82.374721,9.594746,45.12486,45.485492,21.035588,62.269611,119.058244,31.471714,44.570983,239.098786,98.891961,54.7446,882.293114,882.293114,882.293114,882.293114,882.293114,882.293114,120.040542,67.420246,10.173617,882.293114,882.293114,882.293114
