PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203112,14.614678,5.241304,6.790836,11.819822,17.966761,42.294267,25.534015,4.209445,12.93075,51.871826,12.329201,18.762969,283.790805,284.004206,285.325248,284.655601,283.889038,283.973142,26.868685,8.184095,5.907543,283.80492,283.716235,283.919411
203919,14.051133,4.852284,16.438274,14.616351,6.481764,17.231165,36.092789,7.515207,16.837372,46.030393,17.142388,21.160079,180.997262,195.274742,283.658309,238.855977,187.569476,193.196412,45.455473,13.931729,9.36223,181.941634,176.008188,189.601576
203500,24.052272,39.876082,12.697402,26.183478,74.32471,113.436045,78.640696,0.025603,38.627088,141.555711,0.186748,68.789252,739.94815,740.197363,741.740094,740.958072,740.062868,740.161086,63.534977,0.23628,30.250129,739.964634,739.861066,740.098338
201167,37.658286,2.433016,5.591269,23.502443,7.738917,72.051536,88.671332,25.543823,28.025469,169.701764,80.08096,35.110821,676.558831,676.558831,676.558831,676.558831,676.558831,676.558831,81.030432,54.537137,7.085351,676.558831,676.558831,676.558831
201582,15.529002,19.430792,8.118256,26.785836,43.954897,95.61499,83.872838,0.152963,22.511641,156.671119,0.429347,26.702304,442.466118,442.679707,444.001913,443.331676,442.564437,442.648615,73.329623,0.340779,4.266054,442.480245,442.391482,442.594837
202332,12.9418,13.23308,6.816127,13.475693,20.518476,50.639823,28.999302,0.056426,11.355807,57.063898,0.039292,14.945893,209.309329,209.858555,213.258496,211.535039,209.562149,209.778606,29.430898,0.148454,3.783947,209.345657,209.117409,209.64032
200746,40.076211,31.319491,8.102719,44.74978,73.192481,183.005365,192.570485,2.218817,91.377473,402.479235,14.321602,111.961886,861.519194,861.519194,861.519194,861.519194,861.519194,861.519194,209.90875,12.102785,20.584413,861.519194,861.519194,861.519194
1626146,2.271207,3.022443,7.217947,7.859034,3.716516,10.182193,36.366745,2.425142,8.877789,16.836916,1.688749,3.717997,56.448806,80.054241,226.181737,152.108549,67.314868,76.618068,39.193048,6.380459,3.172221,58.010169,48.200204,70.674606
202730,37.820569,16.668077,10.635916,29.6074,63.963107,108.412519,69.862838,0.040564,14.380687,161.625177,0.259421,22.715947,621.349472,621.359579,621.422146,621.390431,621.354125,621.358108,91.787483,0.221904,8.338827,621.350141,621.345941,621.355563
2754,31.920978,8.972131,47.812349,29.876058,43.327161,71.697733,79.879988,5.031522,22.122803,181.222102,19.165151,36.928828,675.395126,675.395126,675.395126,675.395126,675.395126,675.395126,101.342114,14.133629,14.806026,675.395126,675.395126,675.395126
202329,52.451035,26.135963,27.392864,53.812581,47.625257,179.22733,76.306684,41.836068,55.007437,175.423146,123.997479,76.128459,975.750966,975.75111,975.752,975.751549,975.751032,975.751089,99.11682,82.161454,21.121073,975.750976,975.750916,975.751053
200811,16.773046,13.957379,10.861907,15.303889,30.444855,52.092496,35.403175,0.000102,15.447614,77.795982,0.16066,36.058189,300.450367,300.451357,300.457488,300.45438,300.450822,300.451213,42.395271,0.160857,20.610925,300.450432,300.45002,300.450963
