PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203112,11.614678,4.241304,3.790836,8.819822,10.966761,33.294267,18.534015,3.209445,10.93075,35.871826,8.329201,14.762969,192.790805,193.004206,194.325248,193.655601,192.889038,192.973142,17.868685,5.184095,3.907543,192.80492,192.716235,192.919411
203919,14.051133,4.852284,16.438274,14.616351,6.481764,17.231165,36.092789,7.515207,16.837372,46.030393,17.142388,21.160079,180.997262,195.274742,283.658309,238.855977,187.569476,193.196412,45.455473,13.931729,9.36223,181.941634,176.008188,189.601576
203500,13.052272,24.876082,7.697402,19.183478,35.32471,57.436045,41.640696,0.025603,14.627088,70.555711,0.186748,29.789252,362.94815,363.197363,364.740094,363.958072,363.062868,363.161086,29.534977,0.23628,15.250129,362.964634,362.861066,363.098338
201167,8.658286,0.433016,2.591269,7.502443,1.738917,14.051536,16.671332,7.543823,11.025469,35.701764,21.08096,13.110821,159.558831,159.558831,159.558831,159.558831,159.558831,159.558831,19.030432,13.537137,2.085351,159.558831,159.558831,159.558831
201582,10.529002,13.430792,7.118256,15.785836,30.954897,50.61499,46.872838,0.152963,17.511641,87.671119,0.429347,20.702304,259.466118,259.679707,261.001913,260.331676,259.564437,259.648615,41.329623,0.340779,3.266054,259.480245,259.391482,259.594837
202332,12.9418,13.23308,6.816127,12.475693,19.518476,46.639823,27.999302,0.056426,10.355807,56.063898,0.039292,12.945893,198.309329,198.858555,202.258496,200.535039,198.562149,198.778606,29.430898,0.148454,2.783947,198.345657,198.117409,198.64032
200746,22.076211,9.319491,5.102719,20.74978,27.192481,84.005365,81.570485,2.218817,41.377473,171.479235,10.321602,48.961886,366.519194,366.519194,366.519194,366.519194,366.519194,366.519194,89.90875,8.102785,7.584413,366.519194,366.519194,366.519194
1626146,2.271207,1.022443,6.217947,6.859034,1.716516,6.182193,31.366745,2.425142,8.877789,6.836916,1.688749,3.717997,26.448806,50.054241,196.181737,122.108549,37.314868,46.618068,34.193048,6.380459,3.172221,28.010169,18.200204,40.674606
202730,21.820569,10.668077,3.635916,13.6074,32.963107,57.412519,31.862838,0.040564,7.380687,78.625177,0.259421,13.715947,314.349472,314.359579,314.422146,314.390431,314.354125,314.358108,46.787483,0.221904,6.338827,314.350141,314.345941,314.355563
2754,17.920978,5.972131,26.812349,15.876058,25.327161,40.697733,40.879988,2.031522,10.122803,88.222102,9.165151,18.928828,345.395126,345.395126,345.395126,345.395126,345.395126,345.395126,47.342114,7.133629,8.806026,345.395126,345.395126,345.395126
202329,22.451035,13.135963,13.392864,24.812581,23.625257,83.22733,40.306684,14.836068,28.007437,82.423146,45.997479,40.128459,434.750966,434.75111,434.752,434.751549,434.751032,434.751089,42.11682,31.161454,12.121073,434.750976,434.750916,434.751053
200811,12.773046,10.957379,6.861907,13.303889,22.444855,36.092496,22.403175,0.000102,8.447614,51.795982,0.16066,20.058189,208.450367,208.451357,208.457488,208.45438,208.450822,208.451213,29.395271,0.160857,11.610925,208.450432,208.45002,208.450963
2365,6.043122,9.687078,3.984896,8.166961,13.182753,36.674987,19.183082,0.580089,13.079746,31.036192,1.905685,19.966236,184.73809,184.73809,184.73809,184.73809,184.73809,184.73809,11.853109,1.325596,6.886489,184.73809,184.73809,184.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,16.016928,2.975979,9.252433,13.741297,5.380638,22.443736,15.787856,13.165154,11.895024,35.166686,40.83606,14.952049,239.37616,239.450507,239.910748,239.677448,239.410384,239.439685,19.563782,27.693322,3.083267,239.381078,239.35018,239.420965
1626147,4.271207,2.022443,7.217947,9.859034,2.716516,15.182193,37.366745,4.425142,10.877789,17.836916,8.688749,5.717997,71.448806,95.054241,241.181737,167.108549,82.314868,91.618068,39.193048,11.380459,3.172221,73.010169,63.200204,85.674606
203937,15.826782,6.39934,10.990655,7.143659,5.845981,39.009404,30.1554,2.298789,9.575334,49.947846,7.376588,11.507626,220.207121,230.209424,292.127855,260.740911,224.811385,228.753419,44.67502,8.093415,5.462805,220.868716,216.711951,226.235003
201583,13.309001,6.940689,8.167023,16.985984,25.985286,54.361252,47.876653,26.272182,27.700133,96.892443,74.476794,33.748654,384.112775,384.112779,384.112801,384.11279,384.112777,384.112778,49.015799,48.204613,6.048523,384.112775,384.112774,384.112777
