PERSON_ID,alpha_AST,alpha_BLK,alpha_STL,alpha_TOV,alpha_OREB,alpha_DREB,alpha_FG2%,alpha_FG3%,alpha_FT%,alpha_FG2A,alpha_FG3A,alpha_FTA,beta_AST,beta_BLK,beta_STL,beta_TOV,beta_OREB,beta_DREB,beta_FG2%,beta_FG3%,beta_FT%,beta_FG2A,beta_FG3A,beta_FTA
203112,16.614678,11.241304,12.790836,13.819822,29.966761,61.294267,42.534015,6.209445,23.93075,76.871826,15.329201,32.762969,398.790805,399.004206,400.325248,399.655601,398.889038,398.973142,34.868685,9.184095,8.907543,398.80492,398.716235,398.919411
203919,14.051133,4.852284,16.438274,14.616351,6.481764,17.231165,36.092789,7.515207,16.837372,46.030393,17.142388,21.160079,180.997262,195.274742,283.658309,238.855977,187.569476,193.196412,45.455473,13.931729,9.36223,181.941634,176.008188,189.601576
203500,33.052272,61.876082,19.697402,48.183478,135.32471,196.436045,144.640696,0.025603,72.627088,244.555711,0.186748,116.789252,1221.94815,1222.197363,1223.740094,1222.958072,1222.062868,1222.161086,100.534977,0.23628,44.250129,1221.964634,1221.861066,1222.098338
201167,73.658286,7.433016,11.591269,40.502443,11.738917,137.051536,176.671332,56.543823,75.025469,342.701764,151.08096,88.110821,1322.558831,1322.558831,1322.558831,1322.558831,1322.558831,1322.558831,166.030432,94.537137,13.085351,1322.558831,1322.558831,1322.558831
201582,21.529002,25.430792,13.118256,29.785836,54.954897,122.61499,98.872838,0.152963,30.511641,188.671119,1.429347,34.702304,551.466118,551.679707,553.001913,552.331676,551.564437,551.648615,90.329623,1.340779,4.266054,551.480245,551.391482,551.594837
202332,28.9418,24.23308,20.816127,28.475693,37.518476,98.639823,67.999302,0.056426,30.355807,132.063898,0.039292,42.945893,397.309329,397.858555,401.258496,399.535039,397.562149,397.778606,65.430898,0.148454,12.783947,397.345657,397.117409,397.64032
200746,61.076211,40.319491,18.102719,61.74978,116.192481,292.005365,312.570485,2.218817,130.377473,630.479235,16.321602,159.961886,1386.519194,1386.519194,1386.519194,1386.519194,1386.519194,1386.519194,317.90875,14.102785,29.584413,1386.519194,1386.519194,1386.519194
1626146,2.271207,3.022443,7.217947,7.859034,3.716516,10.182193,36.366745,2.425142,8.877789,16.836916,1.688749,3.717997,57.448806,81.054241,227.181737,153.108549,68.314868,77.618068,39.193048,6.380459,3.172221,59.010169,49.200204,71.674606
202730,55.820569,28.668077,17.635916,45.6074,100.963107,168.412519,133.862838,0.040564,19.380687,269.625177,0.259421,31.715947,1062.349472,1062.359579,1062.422146,1062.390431,1062.354125,1062.358108,135.787483,0.221904,12.338827,1062.350141,1062.345941,1062.355563
2754,45.920978,12.972131,72.812349,47.876058,71.327161,121.697733,112.879988,10.031522,41.122803,257.222102,27.165151,71.928828,1057.395126,1057.395126,1057.395126,1057.395126,1057.395126,1057.395126,144.342114,17.133629,30.806026,1057.395126,1057.395126,1057.395126
202329,73.451035,39.135963,46.392864,79.812581,68.625257,267.22733,116.306684,69.836068,75.007437,259.423146,200.997479,103.128459,1471.750966,1471.75111,1471.752,1471.751549,1471.751032,1471.751089,143.11682,131.161454,28.121073,1471.750976,1471.750916,1471.751053
200811,17.773046,13.957379,10.861907,18.303889,34.444855,56.092496,36.403175,0.000102,15.447614,82.795982,0.16066,36.058189,321.450367,321.451357,321.457488,321.45438,321.450822,321.451213,46.395271,0.160857,20.610925,321.450432,321.45002,321.450963
2365,9.043122,12.687078,4.984896,8.166961,15.182753,39.674987,20.183082,2.580089,15.079746,35.036192,6.905685,21.966236,208.73809,208.73809,208.73809,208.73809,208.73809,208.73809,14.853109,4.325596,6.886489,208.73809,208.73809,208.73809
101187,7.819495,0.516549,5.207331,5.684799,2.988821,15.967352,11.419643,6.971918,7.831233,21.797176,20.109398,9.673213,164.170475,164.171352,164.176783,164.17403,164.170878,164.171224,10.379715,13.137745,1.84229,164.170533,164.170168,164.171003
202341,19.016928,2.975979,10.252433,20.741297,9.380638,33.443736,18.787856,16.165154,14.895024,50.166686,48.83606,17.952049,353.37616,353.450507,353.910748,353.677448,353.410384,353.439685,31.563782,32.693322,3.083267,353.381078,353.35018,353.420965
1626147,10.271207,5.022443,12.217947,16.859034,2.716516,32.182193,45.366745,8.425142,13.877789,35.836916,35.688749,13.717997,203.448806,227.054241,373.181737,299.108549,214.314868,223.618068,49.193048,34.380459,8.172221,205.010169,195.200204,217.674606
203937,56.826782,21.39934,23.990655,31.143659,10.845981,109.009404,77.1554,6.298789,39.575334,129.947846,17.376588,55.507626,660.207121,670.209424,732.127855,700.740911,664.811385,668.753419,77.67502,14.093415,19.462805,660.868716,656.711951,666.235003
201583,46.309001,17.940689,29.167023,67.985984,88.985286,179.361252,170.876653,91.272182,148.700133,362.892443,236.476794,166.748654,1400.112775,1400.112779,1400.112801,1400.11279,1400.112777,1400.112778,192.015799,145.204613,18.048523,1400.112775,1400.112774,1400.112777
203507,132.924906,53.304976,44.616438,115.80943,70.272622,282.327826,257.949113,15.615573,160.850187,491.8613,62.154548,210.435366,1633.974642,1634.084725,1634.766189,1634.42075,1634.025316,1634.068701,234.18604,46.572164,49.624036,1633.981923,1633.936175,1634.040984
2546,177.134952,25.063385,40.715679,112.44092,76.363224,274.769608,282.368877,63.332326,218.392573,606.618891,185.105061,262.89024,1538.578176,1538.578176,1538.578176,1538.578176,1538.578176,1538.578176,324.250015,121.772735,44.497667,1538.578176,1538.578176,1538.578176
201202,4.583088,29.876514,8.695183,8.516818,26.885549,44.47892,22.485658,1.1e-05,15.574423,44.349551,7e-06,23.45433,315.759317,315.759421,315.760069,315.759741,315.759365,315.759406,21.864153,2.8e-05,7.879944,315.759324,315.75928,315.75938
2772,86.252299,9.931397,83.143313,68.601867,32.226564,187.644294,92.412579,93.440868,58.677417,199.373905,268.661976,77.879851,1545.133638,1545.133638,1545.133638,1545.133638,1545.133638,1545.133638,106.961326,175.221109,19.202434,1545.133638,1545.133638,1545.133638
201589,47.985115,32.997198,40.156748,42.445882,59.326264,123.43084,135.903884,21.441463,22.170752,280.698337,57.04642,29.372847,953.273894,953.274119,953.275513,953.274807,953.273998,953.274087,144.795013,35.605025,7.202174,953.273909,953.273816,953.27403
201600,19.813051,17.602622,11.401194,40.033429,68.908839,169.006233,50.593537,4.1e-05,44.981925,105.945754,0.000747,74.778155,743.269919,743.270313,743.272755,743.271518,743.270101,743.270256,55.353199,0.000825,29.796369,743.269945,743.269781,743.270157
201571,89.955239,2.24908,17.082586,42.869973,6.632434,42.505871,35.375555,30.177267,44.84962,90.00483,84.899162,55.077955,695.461635,695.461635,695.46164,695.461638,695.461635,695.461635,54.629277,54.721896,10.228335,695.461635,695.461634,695.461635
202337,16.443756,5.710132,4.7116,10.97682,7.467422,71.784108,18.8854,29.664067,11.376787,40.414022,78.813267,15.743253,480.14935,480.227466,480.711036,480.46591,480.185308,480.216095,21.72295,49.172751,4.394039,480.154517,480.122054,480.196427
203946,3.271207,2.022443,9.217947,9.859034,10.716516,15.182193,38.366745,2.425142,12.877789,32.836916,3.688749,8.717997,123.448806,147.054241,293.181737,219.108549,134.314868,143.618068,53.193048,8.380459,4.172221,125.010169,115.200204,137.674606
2571,63.374721,8.594746,33.12486,35.485492,14.035588,43.269611,79.058244,27.471714,25.570983,167.098786,76.891961,31.7446,610.293114,610.293114,610.293114,610.293114,610.293114,610.293114,88.040542,49.420246,6.173617,610.293114,610.293114,610.293114
200826,188.55327,2.10967,16.944088,73.232576,15.736635,76.900593,116.008906,53.841287,54.332702,248.729396,151.193188,68.573209,997.296065,997.296066,997.29607,997.296068,997.296065,997.296066,132.720492,97.351902,14.240507,997.296065,997.296065,997.296065
200745,19.983358,12.436466,4.784269,31.576163,36.796363,82.084233,139.41652,6.701945,59.852441,304.410048,25.790158,75.139902,715.686001,715.686001,715.686001,715.686001,715.686001,715.686001,164.993529,19.088213,15.287461,715.686001,715.686001,715.686001
203084,54.052238,6.322852,28.253725,28.000619,32.882381,113.921959,105.809025,32.940121,56.612782,207.858395,84.801861,68.569301,879.379309,879.386872,879.43369,879.409958,879.382791,879.385771,102.068184,51.86402,11.959188,879.379809,879.376666,879.383867
2440,69.288405,34.485919,51.774135,57.263605,47.756449,177.995115,83.153321,63.571477,57.297636,166.905142,192.554788,71.83349,1227.818146,1227.818146,1227.818146,1227.818146,1227.818146,1227.818146,83.751821,128.98331,14.535854,1227.818146,1227.818146,1227.818146
203115,116.927892,20.416685,45.266134,75.05056,43.295121,243.357169,193.05611,74.219295,116.430305,403.72206,195.602927,138.938716,1394.057125,1394.29267,1395.75079,1395.011657,1394.165551,1394.258382,211.251911,121.454646,22.591551,1394.072705,1393.974817,1394.199076
101138,45.553068,29.873701,21.38475,26.99885,62.668254,109.809763,112.919049,0.709055,58.225123,202.466609,3.516057,69.902156,773.4745,773.4745,773.4745,773.4745,773.4745,773.4745,89.54756,2.807002,11.677033,773.4745,773.4745,773.4745
201587,220.896736,20.718264,40.172091,121.017919,42.296128,205.949711,123.612562,83.79577,108.847502,262.745192,234.839668,128.863557,1418.961102,1418.961102,1418.961104,1418.961103,1418.961102,1418.961102,139.132632,151.043898,20.016055,1418.961102,1418.961102,1418.961102
201573,112.981605,6.126242,31.643951,59.302256,12.101683,77.51832,66.401219,53.863487,45.342476,151.918498,127.238202,55.936927,893.342725,893.342734,893.342788,893.342761,893.342729,893.342733,85.517301,73.374718,10.594454,893.342726,893.342722,893.34273
203382,35.345565,21.421004,11.507347,46.855345,82.404251,140.498277,114.42011,0.232112,59.411662,226.381685,1.642507,76.351714,733.851593,734.814225,740.773315,737.752605,734.294712,734.674097,114.356297,1.70062,17.279833,733.915266,733.515215,734.431723
203145,105.803126,25.037907,58.946077,65.017945,11.639175,189.036521,122.171647,68.378264,82.417491,243.52567,167.738735,98.882531,1232.093304,1232.34329,1233.89081,1233.10636,1232.208378,1232.3069,121.97591,99.43584,16.553277,1232.109839,1232.00595,1232.243958
203078,73.874059,7.367088,25.725442,63.323559,22.298174,84.074209,115.807033,50.155411,60.923486,252.672894,123.954842,79.663216,828.311187,828.319756,828.372796,828.345909,828.315131,828.318508,136.887176,73.802014,18.742754,828.311754,828.308193,828.316351
201158,94.71565,2.385194,24.788575,61.423457,8.96822,82.942832,106.042836,71.378985,92.081089,223.483721,213.409457,108.884417,1207.546559,1207.54656,1207.546568,1207.546564,1207.54656,1207.54656,117.440888,142.030473,16.803328,1207.546559,1207.546558,1207.54656
203461,8.762337,3.018764,8.546345,12.057547,15.617629,43.6852,26.463394,3.753482,15.857602,60.613602,16.912492,21.456126,233.108862,233.998908,239.508662,236.715724,233.518569,233.869347,36.364361,13.427352,5.912683,233.167734,232.797848,233.645248
201976,103.968016,11.20112,44.759414,51.771708,27.421754,83.781343,59.63425,69.721786,29.588946,142.97034,164.072845,42.034537,1016.170942,1016.208047,1016.437748,1016.321311,1016.188022,1016.202646,83.428397,94.362247,12.458688,1016.173396,1016.157975,1016.193303
